https://www.youtube.com/watch?v=PzxMMXs9LvY : [{'id': '742143', 'name': 'BBC News (World)', 'screen_name': 'BBCWorld', 'url': 'https://t.co/7NEgoMwJy3', 'tweet': 1027780536213925889}]
https://www.youtube.com/watch?v=hrBZq50xodQ : [{'id': '742143', 'name': 'BBC News (World)', 'screen_name': 'BBCWorld', 'url': 'https://t.co/7NEgoMwJy3', 'tweet': 1027779099169882112}]
https://www.youtube.com/watch?v=e6TdU050hvw : [{'id': '742143', 'name': 'BBC News (World)', 'screen_name': 'BBCWorld', 'url': 'https://t.co/7NEgoMwJy3', 'tweet': 1027759949500370949}]
https://www.youtube.com/watch?v=VDbB61oJpRk : [{'id': '742143', 'name': 'BBC News (World)', 'screen_name': 'BBCWorld', 'url': 'https://t.co/7NEgoMwJy3', 'tweet': 1027755404107948032}]
https://www.youtube.com/watch?v=41KWbLKH7DQ : [{'id': '742143', 'name': 'BBC News (World)', 'screen_name': 'BBCWorld', 'url': 'https://t.co/7NEgoMwJy3', 'tweet': 1027718747744821248}]
https://www.youtube.com/watch?v=9fZ9ctgHzkY : [{'id': '742143', 'name': 'BBC News (World)', 'screen_name': 'BBCWorld', 'url': 'https://t.co/7NEgoMwJy3', 'tweet': 1027696223602597889}]
https://www.youtube.com/watch?v=NdSnWnCiAo0 : [{'id': '742143', 'name': 'BBC News (World)', 'screen_name': 'BBCWorld', 'url': 'https://t.co/7NEgoMwJy3', 'tweet': 1027694879244201989}]
https://www.youtube.com/watch?v=b_CdfBAUXm4 : [{'id': '742143', 'name': 'BBC News (World)', 'screen_name': 'BBCWorld', 'url': 'https://t.co/7NEgoMwJy3', 'tweet': 1027685796529295362}]
https://www.youtube.com/watch?v=ZczmTQbHG9M : [{'id': '742143', 'name': 'BBC News (World)', 'screen_name': 'BBCWorld', 'url': 'https://t.co/7NEgoMwJy3', 'tweet': 1027672471720407046}]
https://www.youtube.com/watch?v=9ezzpuOqkX4 : [{'id': '742143', 'name': 'BBC News (World)', 'screen_name': 'BBCWorld', 'url': 'https://t.co/7NEgoMwJy3', 'tweet': 1027672328828792833}]
https://www.youtube.com/watch?v=AFUJdm3OCdA : [{'id': '742143', 'name': 'BBC News (World)', 'screen_name': 'BBCWorld', 'url': 'https://t.co/7NEgoMwJy3', 'tweet': 1027671925798199306}]
https://www.youtube.com/watch?v=bBZoXdN_qw8 : [{'id': '742143', 'name': 'BBC News (World)', 'screen_name': 'BBCWorld', 'url': 'https://t.co/7NEgoMwJy3', 'tweet': 1027671839315841024}]
https://www.youtube.com/watch?v=i-1R_kc-kZg : [{'id': '742143', 'name': 'BBC News (World)', 'screen_name': 'BBCWorld', 'url': 'https://t.co/7NEgoMwJy3', 'tweet': 1027670647072153600}]
https://www.youtube.com/watch?v=CmlExhLyTtY : [{'id': '742143', 'name': 'BBC News (World)', 'screen_name': 'BBCWorld', 'url': 'https://t.co/7NEgoMwJy3', 'tweet': 1027658441534394368}]
https://www.youtube.com/watch?v=yk84r8uo4K0 : [{'id': '742143', 'name': 'BBC News (World)', 'screen_name': 'BBCWorld', 'url': 'https://t.co/7NEgoMwJy3', 'tweet': 1027657094558871554}]
https://www.youtube.com/watch?v=rXjV4fmym3g : [{'id': '742143', 'name': 'BBC News (World)', 'screen_name': 'BBCWorld', 'url': 'https://t.co/7NEgoMwJy3', 'tweet': 1027654488126042112}]
https://www.youtube.com/watch?v=Z3Bs-rmHud8 : [{'id': '742143', 'name': 'BBC News (World)', 'screen_name': 'BBCWorld', 'url': 'https://t.co/7NEgoMwJy3', 'tweet': 1027647257200533508}]
https://www.youtube.com/watch?v=pfkrTIVeuFw : [{'id': '742143', 'name': 'BBC News (World)', 'screen_name': 'BBCWorld', 'url': 'https://t.co/7NEgoMwJy3', 'tweet': 1027642429636263937}]
https://www.youtube.com/watch?v=qOAFNYc_QiI : [{'id': '742143', 'name': 'BBC News (World)', 'screen_name': 'BBCWorld', 'url': 'https://t.co/7NEgoMwJy3', 'tweet': 1027631630658281472}]
https://www.youtube.com/watch?v=yjJEHMQhsUs : [{'id': '742143', 'name': 'BBC News (World)', 'screen_name': 'BBCWorld', 'url': 'https://t.co/7NEgoMwJy3', 'tweet': 1027623678438191109}]
